HBSC_id,Short_name,Survey_years_available,Age_groups_available,Measure_type,Measure_description,Chart_title_gender,Significance_text_gender,Notes_2014_gender,Notes_2018_gender,Notes_2022_gender,Chart_title_FAS,Significance_text_FAS,Notes_2014_FAS,Notes_18_FAS,Notes_22_FAS
,,,,,,,,,,,,,,,
sr_health,Self-rated health,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked to describe their health (""Would you say your health is â€¦ ?""). Response options were excellent, good, fair and poor. Findings presented here show the proportions reporting their health as excellent.",who rate their health as excellent,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Significance of gender differences is not presented,Significance of gender differences is not presented,No data were received from Malta.,Prevalence by family affluence: excellent health by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,No data is presented for Armenia. Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Malta.
,,,,,,,,,,,,,,,
multihealth,Multiple health complaints,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had experienced the following symptoms in the last six months: headache; stomach ache; backache; feeling low; feeling irritable or bad tempered; feeling nervous; difficulties in getting to sleep; and feeling dizzy. Response options for each symptom ranged from about every day to rarely or never. Findings presented here show the proportions with multiple (two or more) health complaints more than once a week in the last six months.,who report multiple health complaints more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: multiple health complaints by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_headache,Individual health complaints: headache,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had experienced a headache in the last six months. Response options ranged from about every day to rarely or never.  Findings presented here show the proportions who reported experiencing a headache more than once a week.,who report experiencing a headache more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: headache more than once a week by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_stomach,Individual health complaints: stomach ache,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had experienced a stomache ache in the last six months. Response options ranged from about every day to rarely or never. Findings presented here show the proportions who reported experiencing stomache ache more than once a week.,who report stomache ache more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: stomach ache more than once a week by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_feellow,Individual health complaints: feeling low,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had experienced feeling low in the last six months. Response options ranged from about every day to rarely or never.  Findings presented here show the proportions who reported feeling low more than once a week.,who report feeling low more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: feeling low more than once a week by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_nervous,Individual health complaints: feeling nervous,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had experienced feeling nervous in the last six months. Response options ranged from about every day to rarely or never. Findings presented here show the proportions who reported feeling nervous more than once a week.,who report feeling nervous more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: feeling nervous by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_sleep,Individual health complaints: sleep difficulties,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had experienced difficulties in getting to sleep in the last six months. Response options ranged from about every day to rarely or never. Findings presented here show the proportions who reported experiencing difficulties getting to sleep more than once a week.,who report experiencing difficulties getting to sleep more than once a week.,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: sleep difficulties more than once a week by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_back,Individual health complaints: backache,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had backache in the last six months. Response options ranged from about every day to rarely or never. Findings presented here show the proportions who reported experiencing backache more than once a week.,who report backache more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: backache more than once a week by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_irritable,Individual health complaints: feeling irritable,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had felt irritable or bad tempered in the last six months. Response options ranged from about every day to rarely or never. Findings presented here show the proportions who reported feeling irritable more than once a week,who report feeling irritable more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: feeling irritable by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_dizzy,Individual health complaints: feeling dizzy,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,Young people were asked how often they had felt dizzy in the last six months. Response options ranged from about every day to rarely or never. Findings presented here show the proportions who reported feeling dizzy more than once a week.,who report feeling dizzy more than once a week,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: feeling dizzy by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
who5_high,Mental wellbeing (WHO-5 score),2022,"11-year-olds
13-year-olds
15-year-olds",MEAN_100,Young people were asked how often over the last two weeks they had: felt cheerful and in good spirits; calm and relaxed; active and vigorous; woken up feeling fresh and rested; and felt their daily life was filled with things that interested them. Response options ranged from all the time to at no time and were combined to make a score (from zero to 100). Higher scores indicate higher mental well-being. Mean mental well-being score is presented here.,: mean mental well-being score (WHO-5),Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,,,"No data were available for Bulgaria, Serbia or Tajikistan (all ages) and Denmark (11-year-olds).",Mean mental well-being (WHO-5 score) by family affluence: shown by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,"No data were available for Bulgaria, Serbia or Tajikistan (all ages) and Denmark (11-year-olds)."
,,,,,,,,,,,,,,,
d_lonely,Feeling lonely,2022,"11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked how often they had felt lonely during the last year.  Response options were never, rarely, sometimes, most of the time and always. Findings presented here show the proportions  who reported feeling lonely most of the time or always.",who report feeling lonely most of the time or always,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,,,No data were received from North Macedonia (11- and 13-year olds).,Prevalence by family affluence: feeling lonely most of the time or always by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,No data were received from North Macedonia (11- and 13-year olds).
,,,,,,,,,,,,,,,
lifesat_mean,Life satisfaction,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",MEAN_10,Young people were asked to rate their life satisfaction using a visual analogue scale. The Cantril ladder has 11 steps: the top indicates the best possible life and the bottom the worst. Respondents were asked to indicate the ladder step at which they would place their lives at present (from zero to 10). Mean life satisfaction is presented here.,: mean life satisfaction,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,Statistical significance is not shown.,Statistical significance is not shown.,,Mean life satisfaction by family affluence: shown by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
,,,,,,,,,,,,,,,
d_selfeff_sol,Self-efficacy: problem-solving,2022,"11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked about how often they can find a solution to a problem if they try hard enough. Response options were never, rarely, sometimes, most of the time and always. Findings presented here show the proportions who reported they can find solutions most of the time or always.",who report they can find solutions most of the time or always,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,,,No data were received from France.,Prevalence by family affluence: can find solutions most of the time or always by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,No data were received from France.
,,,,,,,,,,,,,,,
d_selfeff_do,Sefl-efficacy: achieve goals,2022,"11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked about how often they manage to do things they have decided to do. Response options were never, rarely, sometimes, most of the time and always. Findings presented here show the proportions who reported they can manage to do things they had decided to do most of the time or always.",who report they can manage to do things they decided to do most of the time or always,Note: country/region name in bold indicates a significant gender difference (at P < 0.05).,,,No data were received from France.,Prevalence by family affluence: can manage to do things they decided to do most of the time or always by country/region and gender,Note: bold indicates a significant difference in prevalence by family affluence group (at P < 0.05). Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,No data were received from France.
,,,,,,,,,,,,,,,
fight_3,FIGHTING,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked how many times in the past 12 months they had been involved in a physical fight. Response options ranged from, I have not been in a physical fight in the past 12 months to 4 times or more. Findings presented here show the proportions who reported physical fighting 3 times or more in the past 12 months.",who have been involved in a physical fight at least three times in the past 12 months,,Statistical significance is not shown.,Statistical significance is not shown.,,Prevalence by family affluence: involved in a physical fight at least three times in the past months by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,
beenbullied_2_3,BULLYING: BEING BULLIED,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked how often they had been bullied by (an)other person(s) at school in the past couple of months. Response options ranged from, I have not been bullied at school in the past couple of months to several times a week. Findings presented here show the proportions who reported being bullied at least two or three times a month in the past couple of months.",who have been bullied at school at least 2-3 times a month in the past couple of months,,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Switzerland,Prevalence by family affluence: been bullied at school at least 2-3 times a month in past couple of months by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Switzerland
bulliedothers_2_3,BULLYING: BULLYING OTHERS,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked how often they had taken part in bullying (an)other person(s) at school in the past couple of months. Response options ranged from, I have not bullied (an)other person(s) at school in the past couple of months to several times a week. Findings presented here show the proportions who reported bullying others at least two or three times a month in the past couple of months.",who have bullied others at school at least 2-3 times a month in the past couple of months,,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Switzerland,Prevalence by family affluence: bullied others at school at least 2-3 times a month in the past couple of months by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Switzerland
cbeenbullied_once,CYBERBULLYING: BEING BULLIED,"2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked how often they had experienced cyberbullying (e.g., anyone sending mean instant messages, wall postings or emails, or someone posting or sharing photos or videos online without their permission). Response options ranged from, I have not been cyberbullied in the past couple of months to several times a week. Findings presented here show the proportions who had experienced cyberbullying at least once or twice a month in the past couple of months.",who have been cyberbullied at least once or twice in the past couple of months,,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Greenland,Prevalence by family affluence: been cyberbullied at least once or twice in the past couple of months by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Greenland
cbulliedothers_once,CYBERBULLYING: BULLYING OTHERS,"2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked whether they had taken part in cyberbullying (e.g., sending mean instant messages, wall postings or emails, or posting or sharing photos or videos online without permission). Response options ranged from I have not cyberbullied another person in the past couple of months to several times a week. Findings presented here show the proportions who had cyberbullied others at least once or twice a month in the past couple of months.",who have cyberbullied others at least once or twice in the past couple of months,,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Greenland,Prevalence by family affluence: cyberbullied others at least once or twice in past couple of months by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,Statistical significance is not shown.,Statistical significance is not shown.,No data were received from Greenland
,,,,,,,,,,,,,,,
ever_smoked,TOBACCO USE: LIFETIME USE,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many days they had smoked cigarettes in their lifetime. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had ever smoked a cigarette.",who have ever smoked ,,Note: no data were received from Greenland.,Note: no data were received from Greenland or Norway (11-year-olds).,Note: no data were received from Norway (11-year-olds).,Prevalence by family affluence: lifetime tobacco use by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,Note: no data were received from Norway (11-year-olds).
smoking_30once,TOBACCO USE: LAST 30 DAYS  (CURRENT) USE,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many days they had smoked cigarettes in the last 30 days. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had smoked a cigarette at least once in the last 30 days.",who have smoked in the last 30 days,,Note: no data were received from Greenland.,Note: no data were received from Greenland or Norway (11-year-olds).,Note: no data were received from Norway (11-year-olds).,Prevalence by family affluence: tobacco use in last 30 days by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,Note: no data were received from Norway (11-year-olds).
alc_ever,ALCOHOL CONSUMPTION: LIFETIME USE,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many days they had drunk alcohol in their lifetime. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had ever drunk alcohol.",who have ever drunk alcohol,,Note: no data were received from Greenland (11-year-olds) or Norway (11-year-olds).,Note: no data were received from Finland (11-year-olds) or  Norway (11-year-olds).,Note: no data were received from Norway (11-year-olds).,Prevalence by family affluence: lifetime alcohol consumption by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,Note: no data were received from Norway (11-year-olds).
alc_30once,ALCOHOL CONSUMPTION:  LAST 30 DAYS (CURRENT) USE,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many occasions they had drunk alcohol in the last 30 days. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had drunk alcohol in the last 30 days. ",who have drunk alcohol in the last 30 days,,"Note: no data were received from Estonia (11-year-olds), Finland (11-year-olds),  Greenland (11-year-olds) or Norway (11-year-olds).",Note: no data were received from Finland (11-year-olds) or Norway (11-year-olds).,Note: no data were received from Norway (11-year-olds).,Prevalence by family affluence: alcohol consumption in last 30 days by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,Note: no data were received from Norway (11-year-olds).
drunk2,DRUNKENNESS: LIFETIME AT LEAST TWO TIMES,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked whether they had ever had so much alcohol that they were really drunk. Response options were no never, yes once, yes 2-3 times, yes 4-10 times and yes more than 10 times. Findings presented here show the proportions who had been drunk twice or more in their lifetime.",who have been drunk at least twice,,Note: no data were received from Finland (11-year-olds) or North Macedonia (11-year-olds).,Note: no data were received from Finland (11-year-olds) or Norway (11-year-olds).,"Note: no data were received from Denmark (Greenland) or Serbia. No data were received from Finland (11-year-olds), Norway (11-year-olds) and Tajikistan (11- and 13-year-olds).",Prevalence by family affluence: lifetime drunkenness by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,"Note: no data were received from Denmark (Greenland) or Serbia. No data were received from Finland (11-year-olds), Norway (11-year-olds) and Tajikistan (11- and 13-year-olds)."
drunk_30once,DRUNKENNESS: LAST 30 DAYS,"2014
2018
2022","11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many occasions in the last 30 days they had taken so much alcohol that they were really drunk. Response options were none, once, 2-3 times, 4-10 times and  more than 10 times. Findings presented here show the proportions who had been drunk on one or more occasion in the last 30 days.",who have been drunk in the last 30 days,,Note: no data were received from Finland (11-year-olds) or North Macedonia (11- and 13-year-olds) and Norway.,Note: no data were received from Finland (11- and 13-year-olds) or Norway (11-year-olds).,"Note: no data were received from Denmark (Greenland) or Serbia. No data were received from Finland (11-year-olds), Norway (11-year-olds) and Tajikistan (11- and 13-year-olds).",Prevalence by family affluence: drunkenness in the last 30 days by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,"Note: no data were received from Denmark (Greenland) or Serbia. No data were received from Finland (11-year-olds), Norway (11-year-olds) and Tajikistan (11- and 13-year-olds)."
cannabis_life,CANNABIS USE: LIFETIME USE,"2014
2018
2022",15-year-olds,PERCENT,"15-year-olds only were asked how often they had used cannabis in their lifetimes. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had used cannabis on at least one day in their lives (lifetime use).",who have ever used cannabis,,"Note: no data were received from Greece, Greenland or Norway.",Note: no data were received from Norway.,Note: no data were received from Norway and United Kingdom (England).,Prevalence by family affluence: lifetime cannabis use by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,Note: no data were received from Norway and United Kingdom (England).
cannabis_30,CANNABIS USE: LAST 30 DAYS  (CURRENT) USE,"2014
2018
2022",15-year-olds,PERCENT,"15-year-olds only were asked how often they had used cannabis during the last 30 days. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had used cannabis on at least one day in the last 30 days (current use).",who have used cannabis in the last 30 days,,"Note: no data were received from Greece, Greenland or Norway.",Note: no data were received from Norway.,Note: no data were received from Norway and United Kingdom (England).,Prevalence by family affluence: cannabis use in the last 30 days by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,Note: no data were received from Norway and United Kingdom (England).
ecig_life,ELECTRONIC CIGARETTE USE: LIFETIME USE,2022,"11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many days they had used electronic cigarettes in their lifetime. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had ever used an electronic cigarette.",who have ever used an electronic cigarette,,,,"Note: no data were received from Denmark (Greenland), North Macedonia, the Republic of Moldova (11- and 13-year-olds) and Norway (11-year olds).",Prevalence by family affluence: lifetime electronic cigarette use by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,"Note: no data were received from Denmark (Greenland), North Macedonia, the Republic of Moldova (11- and 13-year-olds) and Norway (11-year olds)."
ecig_30,ELECTRONIC CIGARETTE USE: LAST 30 DAYS (CURRENT) USE,2022,"11-year-olds
13-year-olds
15-year-olds",PERCENT,"Young people were asked on how many days they had used electronic cigarettes in the last 30 days. Response options were never, 1-2 days, 3-5 days, 6-9 days, 10-19 days, 20-29 days and 30 days (or more). Findings presented here show the proportions who had used an electronic cigarette at least once in the last 30 days.",who have used an electronic cigarette in the last 30 days,,,,"Note: no data were received from Denmark (Greenland), North Macedonia, the Republic of Moldova (11- and 13-year-olds) and Norway (11-year olds).",Prevalence by family affluence: electronic cigarette use in the last 30 days by country/region and gender,Low- and high-affluence groups represent the lowest 20% and highest 20% in each country/region.,,,"Note: no data were received from Denmark (Greenland), North Macedonia, the Republic of Moldova (11- and 13-year-olds) and Norway (11-year olds)."
,,,,,,,,,,,,,,,
